church_father_id,church_father_name,citation_parsed
p18700,Augustinus von Hippo,"Augustin, Sermo CVII, 3, 5 (MPL XXXVIII 663)."
p18895,Athanasius von Alexandrien,"Alexandrien, Oratio contra gentes, 35 (MPG XXV 69)."
p4541,Johannes Chrysostomus,"Romanos, Homilia 23, 1 (MPG LX 615)."
p19014,Salamanes Hermeias Sozomenos,"Einer der vier Teile des ""Corpus iuris civilis"", der eine Sammlung von Kaiserkonstitutionen des 2. bis 6. Jh.s n. Chr. in zwölf Büchern darbietet.  HBBW VII [Nr. 944] 56, Anm. 46."
p18700,Augustinus von Hippo,"Augustin, Epist. 53, 2 (CChr-L XXXI 222, 30-45).  dazu Arne Hogrefe"
p18700,Augustinus von Hippo,"unten Nr. 1200, 60f."
p4541,Johannes Chrysostomus,"unten Nr. 1200, 60f."
p18986,Sophronius Eusebius Hieronymus,"Gedacht ist an Ambrosiasters Auslegung von Phil 2, 9 (CSEL LXXXI/3 141-145); vgl. Frecht an Capito, 31. Oktober 1538 (Capito, Corr. 244, Nr. 694)."
p18993,Ambrosius von Mailand,"Gedacht ist an Ambrosiasters Auslegung von Phil 2, 9 (CSEL LXXXI/3 141-145); vgl. Frecht an Capito, 31. Oktober 1538 (Capito, Corr. 244, Nr. 694)."
p18700,Augustinus von Hippo,"Augustin, Sermo 128, 11 (MPL XXXVIII 718)."
p18993,Ambrosius von Mailand,"Adagia, 1, 7, 85 (LB II 295f). In der christlichen Tradition kommt durch Mk 11,13ff par. das Motiv der Unfruchtbarkeit noch hinzu"
p19001,Lucius Caecilius Firmianus Lactantius (Laktanz),"Adagia, 1, 7, 85 (LB II 295f). In der christlichen Tradition kommt durch Mk 11,13ff par. das Motiv der Unfruchtbarkeit noch hinzu"
p18700,Augustinus von Hippo,"Adagia, 1, 7, 85 (LB II 295f). In der christlichen Tradition kommt durch Mk 11,13ff par. das Motiv der Unfruchtbarkeit noch hinzu"
p18881,Ignatius von Antiochien,"Phil 1,6."
p4541,Johannes Chrysostomus,"Die zitierte Stelle findet sich in Homilie 46 zu Joh 6, 41f (MPG 59, 260); vgl. HBBW IV [Nr. 482],  427f, Anm. 48."
p18700,Augustinus von Hippo,"Vielleicht denkt Bucer an Augustinus, Epistola 82, Abschnitt 15 (MPL XXXIII 261f). Er kritisiert damit Bullingers Meinung (De testamento, aaO, f. 28v.-29r.), daß die aaronischen Zeremonien nicht heils"
p18357,Thomas von Aquin,"Eph 2, 20."
p18700,Augustinus von Hippo,"Dieser Ausdruck stammt von Augustin, CChr XXXVI 529 (vgl. oben  378, Anm. 11) und wurde von Luther auch gebraucht, beispielsweise in: «Daß diese wort...», WA XXIII 211, Z. 1f."
p4541,Johannes Chrysostomus,"Bullinger zieht hier frei zwei Chrysostomos-Stellen zur Realpräsenz Christi im Abendmahl in einen Satz zusammen, wobei er offenbar Oekolampads Übersetzung in dessen «Quid de Eucharistia Veteres tum Gr"
p18700,Augustinus von Hippo,"Neben den beiden am Rand angegebenen Augustin-Stellen (sie entsprechen CChr XXXII 85f. 911) ist auch an die oft zitierte Chrysostomos-Stelle «nihil sensibile» (s. oben [Nr. 463]  371, Anm. 10 sowie Bu"
p17867,Cyrill von Alexandrien,"Nr. 2362, Anm. 32; Nr. 2368,22f. - Diese Ausgabe stammte aus der Offizin Herwagen."
p18989,Anicius Manlius Severinus Boethius,"Nr. 2362, Anm. 32; Nr. 2368,22f. - Diese Ausgabe stammte aus der Offizin Herwagen."
p18986,Sophronius Eusebius Hieronymus,"Hieronymus, Epist. 57, 3. 2 (CSEL LIV 506, 8-11)."
p18700,Augustinus von Hippo,"Zwingli berief sich in diesem Zusammenhang etwa auf Augustins ""De praesentia dei ad Dardanum"" (Epist. 187; CSEL LVII 81-119); vgl. Z XI 117."
p18700,Augustinus von Hippo,oben Anm. 55.
p17753,Origenes,"Origenes, In Ieremiam Homilia XX (MPG XIII 525-530) bei der Kommentierung von Jer 50, 23"
p18988,Cyprian,"Cyprian, Ad Quirinum vel testimonia, 3, 4 (CChr III 92, 1)."
p19001,Lucius Caecilius Firmianus Lactantius (Laktanz),"die Kapitelüberschriften des Buches: «Quod unus tantum deus sit, vivus ille et aeternus, omnium subsistentium essentia. [In diesem Abschnitt wird die Providenz Gottes behandelt.] Quod solus hic deus a"
p18986,Sophronius Eusebius Hieronymus,"unten  251,22ff u. a."
p17753,Origenes,"unten  103, 27 f."
p18700,Augustinus von Hippo,"unten  251,22f; 253,17ff."
p17746,Quintus Septimius Florens Tertullian,"Tertullian, Adversus Marcionem IV, 40, 3 (CChr I 656)."
p18993,Ambrosius von Mailand,"Ambrosius, De incarnationis dominicae sacramento 5 (CSEL LXXIX 245, 93-96)."
p18700,Augustinus von Hippo,"Augustin, In Iohannis Evangelium Tractatus XXX, 1 (CChr XXXVI 289, 17-19): «Corpus enim Domini"
p17746,Quintus Septimius Florens Tertullian,"Tertullian, De resurrectione mortuorum, LI 1f (CChr II 993f)."
p18700,Augustinus von Hippo,"Augustin, In Iohannis Evangelium Tractatus XLVII, 9ff (CChr XXXVI 408ff)"
p18993,Ambrosius von Mailand,"Ambrosius, De incarnationis dominicae sacramento 5 (CSEL LXXIX 246, 102f)."
